"Payroll Item"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Total Salary (Admin)"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
"Salary (Admin)_Old"
