"Payroll Item"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Salary (Admin)"
"Total Salary (Admin)"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
"Daily P&D"
